"target_id","target_symbol","qtl_chr","qtl_pos","mediator_id","mediator_symbol","mediator_chr","mediator_pos","int_effect_lod","int_effect_w_mediator_lod","diff"
"ENSMUSP00000034650","Mcam","12","99.559202","ENSMUSG00000021177","Tdp1","12","99.919868","8.8166","2.6355","6.1811"
"ENSMUSP00000034650","Mcam","12","99.559202","ENSMUSG00000021179","Nrde2","12","100.142552","8.8166","2.5222","6.2944"
"ENSMUSP00000034650","Mcam","12","99.559202","ENSMUSG00000021180","Rps6ka5","12","100.637403","8.8166","2.8002","6.0164"
"ENSMUSP00000034650","Mcam","12","99.559202","ENSMUSG00000021182","Ccdc88c","12","100.970842","8.8166","2.6117","6.2049"
"ENSMUSP00000034650","Mcam","12","99.559202","ENSMUSG00000021886","Gpr65","12","98.27263","8.8166","2.3246","6.492"
"ENSMUSP00000034650","Mcam","12","99.559202","ENSMUSG00000033713","Foxn3","12","99.322546","8.8166","2.5865","6.2301"
"ENSMUSP00000034650","Mcam","12","99.559202","ENSMUSG00000045404","Kcnk13","12","100.01359","8.8166","2.5815","6.2351"
"ENSMUSP00000034650","Mcam","12","99.559202","ENSMUSG00000047415","Gpr68","12","100.89244","8.8166","2.6746","6.142"
"ENSMUSP00000034650","Mcam","12","99.559202","ENSMUSG00000051166","Eml5","12","98.844044","8.8166","2.9449","5.8717"
"ENSMUSP00000034650","Mcam","12","99.559202","ENSMUSG00000062582","Rpl30-ps8","12","99.047404","8.8166","2.7931","6.0235"
"ENSMUSP00000034650","Mcam","12","99.559202","ENSMUSG00000072884","Gm10433","12","100.190754","8.8166","2.6924","6.1242"
"ENSMUSP00000034650","Mcam","12","99.559202","ENSMUSG00000082604","Gm8482","12","100.864204","8.8166","2.5327","6.2839"
"ENSMUSP00000034650","Mcam","12","99.559202","ENSMUSG00000096947","Gm26723","12","100.209401","8.8166","2.5856","6.231"
"ENSMUSP00000034650","Mcam","12","99.559202","ENSMUSG00000097121","D130020L05Rik","12","101.085704","8.8166","2.6515","6.1651"
"ENSMUSP00000034650","Mcam","12","99.559202","ENSMUSG00000097160","A630072L19Rik","12","100.945808","8.8166","2.5303","6.2863"
